funding,words,images,gifs,videos,stretch goals,backers,campaign dur,twitter followers,platforms,developers,prev campaigns,steam,handdrawn,pixel
1.33,943.0,8.0,8.0,3.0,8.0,525.0,30.0,2440.0,4.0,1.0,0.0,1.0,1.0,1.0
0.003,1039.0,15.0,4.0,1.0,7.0,10.0,30.0,7.0,1.0,3.0,0.0,0.0,0.0,0.0
1.22,2428.0,12.0,9.0,1.0,3.0,858.0,30.0,3529.0,1.0,1.0,1.0,1.0,1.0,1.0
0.05,386.0,3.0,0.0,0.0,0.0,15.0,36.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
1.22,798.0,10.0,7.0,1.0,3.0,601.0,30.0,970.0,2.0,6.0,1.0,0.0,1.0,1.0
0.68,1134.0,15.0,5.0,1.0,0.0,300.0,30.0,2152.0,3.0,3.0,1.0,1.0,1.0,1.0
3.87,3549.0,11.0,8.0,1.0,11.0,7472.0,30.0,10200.0,1.0,7.0,1.0,1.0,1.0,1.0
0.09,1196.0,0.0,0.0,1.0,5.0,22.0,25.0,62.0,1.0,1.0,0.0,1.0,1.0,1.0
1.35,1965.0,16.0,12.0,2.0,5.0,1163.0,32.0,8660.0,3.0,2.0,0.0,1.0,1.0,1.0
0.01,2276.0,5.0,2.0,2.0,3.0,10.0,60.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
4.54,1431.0,8.0,8.0,1.0,9.0,2118.0,30.0,4511.0,3.0,4.0,0.0,1.0,1.0,0.0
0.44,1260.0,18.0,2.0,1.0,0.0,278.0,35.0,1055.0,2.0,5.0,1.0,1.0,1.0,0.0
1.09,2231.0,12.0,3.0,1.0,3.0,268.0,35.0,113.0,3.0,9.0,0.0,1.0,0.0,0.0
0.22,1116.0,10.0,0.0,1.0,2.0,217.0,30.0,90.0,3.0,2.0,0.0,1.0,0.0,0.0
10.1,1869.0,12.0,6.0,1.0,12.0,19695.0,30.0,22800.0,6.0,6.0,0.0,1.0,1.0,0.0
0.55,1166.0,6.0,5.0,1.0,0.0,21.0,30.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0
0.1,2627.0,10.0,3.0,1.0,3.0,18.0,30.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
1.12,1038.0,5.0,2.0,2.0,3.0,388.0,27.0,519.0,4.0,9.0,3.0,1.0,0.0,0.0
1.36,1960.0,24.0,18.0,1.0,3.0,881.0,40.0,2633.0,4.0,7.0,0.0,1.0,1.0,0.0
0.15,349.0,3.0,3.0,1.0,6.0,31.0,60.0,2043.0,1.0,1.0,0.0,1.0,1.0,1.0
1.05,596.0,4.0,3.0,1.0,5.0,134.0,30.0,222.0,3.0,5.0,0.0,1.0,1.0,1.0
0.05,1208.0,5.0,4.0,1.0,0.0,64.0,30.0,39.0,3.0,5.0,0.0,1.0,1.0,1.0
8.08,1818.0,11.0,6.0,3.0,0.0,4681.0,31.0,26200.0,4.0,7.0,0.0,1.0,1.0,0.0
16.16,2539.0,53.0,9.0,1.0,10.0,5958.0,38.0,2431.0,6.0,12.0,0.0,1.0,1.0,0.0
0.03,1014.0,34.0,11.0,1.0,4.0,41.0,30.0,64.0,1.0,2.0,0.0,0.0,1.0,0.0
0.23,2939.0,36.0,19.0,2.0,0.0,248.0,30.0,535.0,2.0,4.0,0.0,0.0,0.0,0.0
0.17,436.0,2.0,0.0,1.0,0.0,20.0,45.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
1.03,1717.0,10.0,1.0,4.0,0.0,2864.0,30.0,2336.0,4.0,1.0,0.0,1.0,1.0,1.0
1.98,2375.0,12.0,3.0,1.0,5.0,2441.0,30.0,1026.0,3.0,7.0,0.0,1.0,1.0,1.0
5.27,1286.0,17.0,16.0,1.0,10.0,4466.0,30.0,8320.0,1.0,2.0,0.0,1.0,1.0,1.0
0.04,1300.0,13.0,7.0,1.0,10.0,17.0,60.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0
0.01,549.0,6.0,0.0,0.0,0.0,15.0,31.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
1.22,1582.0,17.0,9.0,2.0,3.0,407.0,30.0,1901.0,4.0,5.0,0.0,1.0,0.0,0.0
0.46,2432.0,20.0,8.0,1.0,6.0,493.0,60.0,3490.0,6.0,4.0,1.0,1.0,1.0,1.0
5.23,699.0,25.0,12.0,1.0,7.0,2919.0,30.0,10000.0,4.0,12.0,0.0,1.0,1.0,1.0
0.34,1972.0,13.0,6.0,2.0,0.0,90.0,40.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0
1.44,2003.0,20.0,8.0,1.0,3.0,639.0,30.0,201.0,6.0,6.0,0.0,0.0,1.0,0.0
0.2,881.0,9.0,2.0,1.0,3.0,176.0,30.0,4044.0,1.0,1.0,0.0,0.0,1.0,1.0
4.67,2326.0,52.0,36.0,3.0,10.0,4053.0,31.0,5373.0,6.0,2.0,0.0,1.0,1.0,1.0
0.08,934.0,4.0,4.0,1.0,5.0,14.0,30.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.1,1054.0,7.0,2.0,1.0,0.0,42.0,40.0,17.0,3.0,2.0,0.0,0.0,0.0,0.0
0.03,541.0,7.0,6.0,1.0,0.0,29.0,30.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
0.1,1235.0,18.0,9.0,1.0,11.0,65.0,35.0,1191.0,1.0,8.0,0.0,0.0,1.0,1.0
1.07,2044.0,9.0,7.0,1.0,2.0,776.0,30.0,6704.0,2.0,4.0,0.0,1.0,1.0,1.0
1.13,1426.0,37.0,19.0,4.0,0.0,623.0,60.0,529.0,6.0,1.0,0.0,0.0,1.0,0.0
3.49,3103.0,37.0,13.0,2.0,5.0,1936.0,30.0,584.0,1.0,5.0,0.0,1.0,1.0,1.0
1.14,1316.0,10.0,3.0,3.0,6.0,625.0,40.0,97.0,1.0,11.0,0.0,1.0,1.0,0.0
3.16,2490.0,32.0,16.0,1.0,8.0,1614.0,30.0,1166.0,6.0,5.0,0.0,1.0,0.0,0.0
1.43,984.0,6.0,0.0,1.0,8.0,4113.0,30.0,1296.0,3.0,3.0,0.0,0.0,1.0,1.0
1.34,1686.0,21.0,6.0,1.0,6.0,1276.0,31.0,14100.0,6.0,6.0,1.0,1.0,0.0,1.0
3.6,1429.0,12.0,1.0,3.0,4.0,3014.0,30.0,4915.0,3.0,1.0,0.0,1.0,0.0,1.0
0.06,199.0,9.0,3.0,1.0,0.0,5.0,30.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
0.0,413.0,0.0,0.0,1.0,0.0,1.0,30.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.62,3289.0,19.0,6.0,1.0,2.0,343.0,30.0,1729.0,4.0,4.0,0.0,1.0,1.0,0.0
0.06,1506.0,13.0,4.0,2.0,10.0,30.0,30.0,27.0,2.0,4.0,0.0,0.0,1.0,1.0
0.21,1067.0,9.0,8.0,1.0,7.0,330.0,30.0,1539.0,5.0,3.0,0.0,0.0,1.0,1.0
1.17,1031.0,15.0,6.0,1.0,8.0,535.0,30.0,1655.0,3.0,3.0,0.0,1.0,1.0,1.0
1.03,2283.0,15.0,7.0,3.0,4.0,686.0,31.0,790.0,4.0,4.0,0.0,0.0,0.0,0.0
1.18,796.0,14.0,14.0,1.0,0.0,386.0,30.0,2585.0,1.0,2.0,2.0,1.0,1.0,1.0
3.21,1808.0,20.0,7.0,4.0,0.0,360.0,33.0,2925.0,5.0,9.0,1.0,1.0,1.0,1.0
3.53,2304.0,8.0,6.0,1.0,7.0,5751.0,30.0,6055.0,3.0,4.0,0.0,1.0,1.0,1.0
1.31,1926.0,8.0,4.0,3.0,0.0,235.0,29.0,2287.0,1.0,3.0,0.0,1.0,1.0,1.0
0.24,2065.0,19.0,11.0,3.0,6.0,165.0,30.0,660.0,1.0,8.0,0.0,1.0,1.0,1.0
0.51,575.0,15.0,10.0,2.0,0.0,82.0,30.0,257.0,1.0,2.0,0.0,0.0,1.0,1.0
0.5,3135.0,9.0,1.0,1.0,0.0,303.0,35.0,669.0,3.0,2.0,0.0,1.0,1.0,1.0
0.01,510.0,1.0,0.0,0.0,0.0,2.0,60.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0
0.12,535.0,11.0,9.0,1.0,0.0,42.0,30.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
1.01,3046.0,40.0,23.0,1.0,0.0,893.0,30.0,1843.0,1.0,1.0,0.0,1.0,1.0,1.0
0.11,2243.0,10.0,2.0,2.0,15.0,272.0,30.0,4881.0,1.0,8.0,0.0,0.0,1.0,1.0
0.03,301.0,10.0,0.0,0.0,0.0,3.0,30.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.11,1411.0,17.0,1.0,1.0,0.0,23.0,25.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
0.07,238.0,0.0,0.0,5.0,0.0,6.0,30.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
1.98,2141.0,18.0,11.0,2.0,6.0,1088.0,30.0,3115.0,3.0,6.0,0.0,1.0,1.0,1.0
0.11,1708.0,6.0,1.0,1.0,7.0,19.0,30.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0
1.6,1575.0,13.0,2.0,2.0,7.0,276.0,60.0,0.0,2.0,4.0,1.0,0.0,1.0,1.0
1.12,1720.0,13.0,8.0,1.0,6.0,135.0,30.0,2482.0,2.0,1.0,0.0,1.0,1.0,1.0
0.2,1248.0,1.0,0.0,0.0,0.0,9.0,60.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
4.06,831.0,5.0,3.0,1.0,3.0,278.0,30.0,262.0,1.0,3.0,1.0,0.0,1.0,1.0
0.03,213.0,4.0,0.0,5.0,0.0,12.0,30.0,0.0,1.0,1.0,2.0,0.0,1.0,1.0
0.13,2927.0,8.0,0.0,2.0,0.0,253.0,30.0,87.0,1.0,8.0,0.0,1.0,0.0,0.0
